Date,AAL,AAME,AAOI,AAON,AAPL,AAWW,AAXN,ABCB,ABDC,ABEO,ABIO,ABMD,ABTX,ABUS,ACAD,ACAM,ACBI,ACER,ACGL,ACHC,ACHN,ACIA,ACIU,ACIW,ACLS,ACMR,ACNB,ACOR,ACRS,ACRX,ACST,ACTG,ADBE,ADES,ADI,ADIL,ADMA,ADMP,ADMS,ADP,ADPT,ADRO,ADSK,ADTN,ADUS,ADVM,ADXS,AEGN,AEHR,AEIS,AEMD,AERI,AESE,AEY,AEYE,AEZS,AFIN,AFMD,AGEN,AGFS,AGIO,AGLE,AGNC,AGRX,AGTC,AGYS,AHCO,AHPI,AIHS,AIMC,AIMT,AIRG,AIRT,AKAM,AKBA,AKCA,AKER,AKRO,AKRX,AKTS,ALBO,ALCO,ALDX,ALEC,ALGN,ALGR,ALGT,ALIM,ALJJ,ALLK,ALLO,ALNA,ALNY,ALOT,ALPN,ALRM,ALRN,ALRS,ALSK,ALT,ALTM,ALTR,ALXN,AMAG,AMAL,AMAT,AMBC,AMCI,AMCX,AMD,AMED,AMEH,AMGN,AMKR,AMNB,AMOT,AMPH,AMRB,AMRH,AMRK,AMRS,AMSC,AMSF,AMSWA,AMTB,AMTBB,AMTD,AMTX,AMWD,AMZN,ANAB,ANAT,ANDE,ANGI,ANGO,ANIK,ANIP,ANIX,ANSS,AOBC,APDN,APEI,APEN,APEX,APLS,APLT,APOG,APPF,APPN,APPS,APRE,APTX,APVO,APXT,APYX,AQB,AQMS,AQST,ARAV,ARAY,ARCB,ARCT,ARDS,ARDX,AREC,ARKR,ARNA,AROW,ARPO,ARQL,ARTL,ARTNA,ARTW,ARTX,ARVN,ARWR,ASFI,ASMB,ASNA,ASPS,ASPU,ASRT,ASRV,ASTC,ASTE,ASUR,ASYS,ATEC,ATEX,ATHX,ATLC,ATLO,ATNI,ATNX,ATOM,ATOS,ATRA,ATRC,ATRI,ATRO,ATRS,ATSG,ATVI,ATXI,AUB,AUBN,AUTO,AVAV,AVCO,AVEO,AVGO,AVGR,AVID,AVNW,AVRO,AVT,AVXL,AWRE,AXAS,AXDX,AXGN,AXLA,AXNX,AXSM,AXTI,AYTU,AZPN,AZRX,BAND,BANF,BANR,BANX,BASI,BATRA,BATRK,BBBY,BBCP,BBGI,BBI,BBIO,BBQ,BBSI,BCBP,BCDA,BCEL,BCLI,BCML,BCOR,BCOV,BCOW,BCPC,BCRX,BCTF,BDGE,BDSI,BEAT,BECN,BELFA,BELFB,BFC,BFIN,BFST,BGCP,BGFV,BHF,BHTG,BIIB,BIMI,BIOC,BIOL,BIOS,BJRI,BKCC,BKNG,BKSC,BKYI,BL,BLBD,BLCM,BLDR,BLFS,BLIN,BLKB,BLMN,BLNK,BLPH,BLUE,BMCH,BMRA,BMRC,BMRN,BMTC,BNFT,BNGO,BNSO,BOCH,BOKF,BOLD,BOMN,BOOM,BOTJ,BOXL,BPFH,BPMC,BPOP,BPR,BPRN,BPTH,BREW,BRID,BRKL,BRKR,BRKS,BRP,BRPA,BRY,BSET,BSGM,BSQR,BSRR,BSTC,BTAI,BURG,BUSE,BVSN,BWB,BWEN,BWFG,BWMC,BYFC,CAAS,CABA,CAC,CACC,CAKE,CALA,CALM,CAMP,CAPR,CAR,CARA,CARB,CARE,CARG,CARO,CART,CARV,CASA,CASH,CASI,CASS,CASY,CATB,CATC,CATM,CATS,CATY,CBAN,CBAT,CBAY,CBFV,CBIO,CBLI,CBMB,CBMG,CBNK,CBPO,CBRL,CBSH,CBTX,CCB,CCBG,CCCL,CCMP,CCNE,CCOI,CCRN,CCXI,CDEV,CDK,CDLX,CDMO,CDNA,CDNS,CDTX,CDW,CDXC,CDXS,CDZI,CECE,CECO,CELC,CELH,CEMI,CENT,CENTA,CENX,CERC,CERN,CERS,CETV,CETX,CEVA,CFB,CFBI,CFBK,CFFA,CFFI,CFFN,CFMS,CFRX,CGBD,CGIX,CGNX,CGO,CHCI,CHCO,CHDN,CHEF,CHFS,CHI,CHMA,CHMG,CHNG,CHNR,CHRS,CHRW,CHTR,CHUY,CHW,CHY,CIDM,CINF,CIVB,CIZN,CJJD,CKPT,CLAR,CLBK,CLBS,CLCT,CLDB,CLDX,CLFD,CLIR,CLNE,CLPS,CLRB,CLRO,CLSD,CLSN,CLUB,CLVS,CLXT,CMCO,CMCSA,CMCT,CME,CMLS,CMRX,CMTL,CNAT,CNBKA,CNCE,CNET,CNFR,CNMD,CNOB,CNSL,CNSP,CNST,CNTY,CNXN,COCP,CODX,COHR,COHU,COKE,COLB,COLL,COLM,COMM,CONE,CONN,COOP,CORE,CORT,COST,COUP,COWN,CPAA,CPAH,CPHC,CPIX,CPRT,CPRX,CPSH,CPSI,CPSS,CPST,TERP,TESS,TEUM,TFFP,TFSL,TGEN,TGTX,TH,THCA,THCB,THFF,THMO,THOR,THRM,TIBR,TIGO,TILE,TIPT,TITN,TIVO,TLF,TLGT,TLRY,TMDX,TMSR,TMUS,TNAV,TNDM,TNXP,TOCA,TOPS,TORC,TOWN,TPCO,TPIC,TRCB,TRCH,TREE,TRHC,TRIP,TRMB,TRMD,TRMK,TRNS,TROV,TROW,TRS,TRST,TRUE,TRUP,TRVI,TRVN,TSBK,TSC,TSCO,TSG,TSLA,TSRI,TTD,TTEC,TTEK,TTGT,TTMI,TTNP,TTOO,TTPH,TTWO,TUES,TURN,TUSK,TVTY,TW,TWIN,TWMC,TWNK,TWOU,TWST,TXG,TXMD,TXN,TXRH,TYHT,TYME,TZOO,UAL,UBCP,UBFO,UBOH,UBSI,UBX,UCBI,UCFC,UCTT,UEIC,UEPS,UFCS,UFPI,UFPT,UG,UHAL,UIHC,ULBI,ULH,ULTA,UMBF,UMPQ,UMRX,UNAM,UNB,UNIT,UNTY,UONE,UONEK,UPLD,UPWK,URBN,UROV,USAK,USAP,USAU,USCR,USEG,USIO,USLM,USWS,UTHR,UTMD,UVSP,VALU,VBFC,VBTX,VC,VCEL,VCNX,VCTR,VCYT,VECO,VERB,VERI,VERO,VERU,VERY,VIA,VIAB,VIAV,VICR,VIE,VIR,VIRC,VIRT,VISL,VIVE,VIVO,VKTX,VLGEA,VLRX,VLY,VNDA,VOXX,VRA,VRAY,VRCA,VREX,VRML,VRNS,VRNT,VRRM,VRSK,VRSN,VRTS,VRTX,VSAT,VSEC,VSTM,VTGN,VTIQ,VTNR,VTSI,VTVT,VUZI,VVUS,VXRT,VYGR,WABC,WAFD,WASH,WATT,WBA,WDAY,WDC,WDFC,WEBK,WEN,WERN,WETF,WEYS,WHF,WHLM,WHLR,WIFI,WINA,WING,WIRE,WISA,WKHS,WLDN,WLFC,WNEB,WORX,WRLD,WRLS,WRTC,WSBC,WSBF,WSC,WSFS,WSTG,WSTL,WTBA,WTER,WTFC,WTRH,WVFC,WVVI,WW,WWD,WWR,WYNN,XAIR,XBIO,XBIT,XCUR,XEL,XELA,XELB,XENT,XERS,XFOR,XGN,XLNX,XLRN,XNCR,XOG,XOMA,XON,XONE,XPEL,XPER,XRAY,XSPA,YAYO,YGYI,YMAB,YORW,YRCW,YTEN,ZAGG,ZBRA,ZEUS,ZFGN,ZG,ZGNX,ZION,ZIOP,ZIXI,ZM,ZN,ZNGA,ZS,ZSAN,ZUMZ,ZVO,ZYNE,ZYXI
2019-11-15,28.860001,1.75,10.865,50.34,265.76001,25.25,67.370003,43.599998,9.0,2.32,5.11,223.229996,34.650002,1.51,46.099998,9.93,18.82,3.33,40.630001,31.5,6.25,67.08000200000001,6.96,33.720001,22.74,14.42,35.68,1.81,1.83,1.68,2.04,2.95,297.5,9.87,113.400002,1.53,4.14,0.87,5.545,171.169998,28.51,1.1,161.75,9.32,84.370003,9.37,0.39899999999999997,21.620001000000002,2.23,65.760002,3.18,18.93,3.98,2.29,3.92,0.99,15.0,2.47,3.72,2.06,35.68,7.83,17.35,1.49,2.77,24.879998999999998,8.54,0.97,1.07,33.580002,26.67,10.44,19.950001,87.709999,3.36,19.309998999999998,0.293,19.48,4.09,7.6,18.24,31.559998999999998,6.03,15.98,263.920013,10.18,169.594162,4.75,1.12,72.720001,27.809998999999998,1.67,92.050003,16.040001,2.6,44.150002,0.501,21.73,1.74,1.61,1.94,28.879998999999998,108.370003,9.86,19.030001000000002,61.84614200000001,20.34,10.05,39.650002,38.560001,152.850006,15.31,220.86000099999998,13.0,37.200001,43.209998999999996,17.219998999999998,14.65,0.12,10.205,3.86,7.78,65.459999,16.777399,20.700001,14.75,40.700001,1.0,100.91999799999999,1739.4899899999998,11.1,119.660004,23.15,7.53,15.44,60.009997999999996,55.740002000000004,3.84,235.149994,8.5,4.43,26.52,2.85,1.02,27.49,15.0,38.34,102.040001,43.849998,7.96,29.85,3.33,0.617,9.78,7.39,2.14,1.56,6.0,6.75,2.75,29.190001000000002,8.93,4.55,6.14,0.594,20.450001,45.810001,36.0,0.535,7.88,2.06,36.41,1.81,2.98,30.49,47.439999,10.25,13.0,0.37,18.0,6.85,0.77,4.16,1.95,37.790001000000004,8.65,5.24,7.18,40.790001000000004,1.39,7.48,27.879998999999998,54.759997999999996,11.63,2.62,1.39,13.195,28.93,728.51001,30.67,4.16,23.99,53.439999,5.86,37.919998,42.200001,2.52,62.68,1.57,0.63,312.910004,0.935,7.72,14.1,13.31,41.009997999999996,2.48,2.93,0.32,16.07,16.200001,3.5,26.75,27.68,3.07,0.83,118.720001,0.7909999999999999,53.200001,58.860001000000004,55.610001000000004,22.92,5.23,27.82,27.785,14.2,3.75,3.02,2.2,28.26,5.01,91.09543599999999,13.02,3.74,10.78,3.75,22.280001000000002,21.360001,9.21,9.91,100.730003,1.75,15.05,33.200001,6.15,44.82,34.48,13.53,16.23,68.989998,13.36,24.790001,5.54,2.83,40.43,1.87,282.269989,3.19,0.6,0.55,3.35,39.880001,4.92,1848.819946,18.77,0.53,52.459998999999996,20.27,0.883,25.049999,15.25,1.41,83.650002,23.059998999999998,1.75,0.34,74.989998,28.9,2.97,45.73,75.040001,38.990002000000004,23.18,1.04,2.26,11.22,81.949997,25.860001,22.299999,45.0,14.97,1.65,11.55,75.349998,55.290001000000004,19.59,29.27,10.67,16.34,24.200001,15.91,49.48,46.91,17.469998999999998,10.61,11.31,15.86,6.68,1.28,27.15,53.029999,5.15,0.8,26.74,2.9,12.62,1.5,28.92,10.12,1.6,2.64,14.0,44.599998,438.910004,44.049999,3.49,43.75,10.28,1.82,31.59,21.16,22.950001,20.309998999999998,39.68,38.59,11.37,2.86,3.4,32.52,3.25,57.880001,170.690002,5.07,79.300003,40.599998,15.1,36.779999,15.69,0.44,5.42,28.32,5.29,0.51,14.0,18.17,14.23,117.0,160.130005,65.860001,29.49,16.6,29.469998999999998,0.77,156.009995,31.790001,62.408981000000004,12.23,8.84,3.33,52.459998999999996,56.66,5.23,19.73,67.480003,2.39,136.172867,3.18,15.06,11.59,8.13,16.85,13.03,3.85,4.6,31.84,29.85,7.12,2.99,68.400002,4.47,4.45,1.41,27.379998999999998,13.15,10.998,13.5,10.15,52.900002,13.910001000000001,1.88,0.29100000000000004,13.46,2.49,51.41,12.64,2.21,79.739998,126.510002,35.02,0.65,10.71,5.02,45.209998999999996,13.53,1.65,18.959999,74.720001,475.60000599999995,27.209999,8.37,11.26,0.88,107.099998,22.049999,20.5,1.28,1.79,12.16,16.370001000000002,2.71,28.18,22.200001,2.27,12.41,1.01,2.08,3.361,1.09,1.51,1.01,1.23,1.48,6.38,3.94,40.310001,44.560001,14.21,204.199997,14.54,1.86,36.02,0.33,87.0,6.71,1.22,4.0,112.989998,25.23,4.19,4.38,38.48,7.78,50.889998999999996,0.43,0.884,155.83999599999999,19.83,275.0,39.650002,18.115,92.91548900000001,14.95,64.309998,22.23,12.33,26.25,16.440001000000002,303.660004,143.080002,14.85,10.3,1.09,12.3,4.85,85.989998,4.44,1.03,26.51,3.43,2.57,15.6,11.52,0.38,5.06,19.700001,2.205,8.0,4.49,9.8,9.89,44.07,4.45,15.29,41.84,10.4,41.07,16.360001,7.62,17.799999,7.29,5.13,0.62,19.93,18.309998999999998,0.92,78.07,4.91,64.269997,1.65,0.596,0.84,1.09,28.1,9.381522,16.780001000000002,21.15,0.8,369.940002,42.150002,27.692039,39.66,8.687999999999999,34.799999,31.790001,1.52,121.459999,31.200001,8.73,4.62,32.349998,4.207,0.72,28.5,24.190001000000002,98.133888,22.48,352.170013,3.45,229.149994,44.950001,87.099998,28.809998999999998,12.85,0.16,1.76,2.47,123.82,1.62,2.17,1.36,21.32,43.150002,10.6,2.58,13.41,22.690001000000002,21.860001,67.849998,2.74,118.0,57.66,0.5,1.045,9.64,92.510002,12.35,10.24,21.389999,39.509997999999996,6.54,31.48,11.26,22.639999,56.939999,3.14,43.580002,49.630001,42.549999,18.92,370.0,12.620001,9.09,20.879998999999998,246.30000299999998,65.760002,16.309998999999998,0.795,6.0,36.040001000000004,7.195,22.16,2.2,2.05,36.439999,11.85,31.059998999999998,9.27,7.41,14.45,0.73,43.07,0.36,1.95,93.41883100000001,1.93,90.43,99.800003,25.870001000000002,27.209999,34.900002,24.9,93.029999,18.65,5.0,19.02,25.24,15.22,0.762,2.835,4.0,1.89,21.25,26.559998999999998,23.059998999999998,15.78,38.919998,27.530001000000002,13.02,3.93,16.690001000000002,0.27,3.31,8.64,8.01,27.540001,1.55,11.91,15.45,5.0,11.35,2.77,14.72,30.129998999999998,0.81,75.08000200000001,48.529999,14.58,141.179993,186.809998,117.160004,209.80000299999998,71.83000200000001,38.75,0.9,0.3,10.24,1.38,3.58,1.57,2.17,2.86,0.31,12.85,65.540001,36.779999,52.700001,2.1,62.139998999999996,165.979996,50.34,186.08999599999999,32.799999,20.6,37.84,5.1,24.77,14.33,5.09,1.882,12.2,178.0,75.610001,57.549999,0.73,2.74,27.290001,59.939999,9.78,2.92,92.25,10.83,4.35,37.389998999999996,18.870001000000002,17.43,43.560001,13.8,0.87,24.110001,1.3,66.010002,0.285,16.139999,7.0,36.360001000000004,114.739998,2.81,117.699997,4.03,1.05,12.53,2.47,60.869999,0.3403,1.61,21.18,8.23,13.11,19.700001,93.660004,40.970001,35.98,1.8,25.280001000000002,5.64,6.91,14.8,20.85,56.630001,1.0,3.6,4.04,28.450001,42.25,3.62,0.15,8.06,237.729996,15.02,0.76,39.509997999999996,45.150002,49.549999,4.46,7.2,70.010002,0.16,6.28,45.830002,1.91,30.469998999999998,2.41,6.38,9.26
2019-11-18,28.6,1.57,10.54,50.25,267.100006,25.049999,67.720001,43.09,9.02,2.23,5.28,178.08999599999999,34.470001,1.47,45.07,9.93,18.65,3.28,41.360001000000004,31.77,6.26,67.010002,7.05,33.700001,22.620001000000002,14.15,35.700001,1.62,1.8,1.76,2.15,3.07,297.160004,10.2,111.970001,1.51,4.07,0.87,5.52,170.729996,30.139999,1.09,162.440002,9.08,86.160004,9.13,0.505,21.17,2.14,65.559998,2.94,19.01,3.86,2.23,4.99,0.94,15.1,2.43,4.4,2.09,36.139998999999996,7.41,17.42,1.37,2.81,24.469998999999998,8.5,1.0,1.02,33.540001000000004,26.950001,10.19,19.76,88.410004,3.16,18.76,0.275,20.32,3.9,7.31,17.700001,31.549999,5.86,15.87,268.51001,10.18,169.35514799999999,5.11,1.14,76.550003,27.879998999999998,1.67,92.730003,16.110001,2.66,43.0,0.428,21.74,1.81,1.56,1.75,29.389999,107.970001,9.61,19.1,62.13514300000001,20.309998999999998,10.07,40.060001,39.880001,154.919998,16.299999,220.669998,12.9,36.740002000000004,42.450001,17.58,14.5,0.11900000000000001,10.135,3.76,7.76,65.5,16.678068,21.07,14.75,40.450001,1.0,101.709999,1752.530029,11.08,119.33000200000001,23.18,7.35,15.09,60.09,56.080002,3.74,238.669998,8.33,4.07,27.02,2.75,1.04,27.82,14.55,37.560001,102.559998,43.450001,8.21,29.58,3.16,0.619,9.961,6.99,2.15,1.53,5.41,6.47,2.69,28.66,9.69,4.82,6.42,0.52,20.290001,45.23,36.080002,0.509,7.59,2.09,36.59,1.85,2.98,31.059998999999998,48.169998,10.36,13.2,0.35,17.83,7.02,0.83,4.14,1.82,38.189999,8.7,5.14,7.37,40.799999,1.39,7.35,28.120001000000002,54.959998999999996,11.44,2.8,1.28,13.76,28.469998999999998,719.98999,29.889999,4.3,23.969998999999998,52.73,6.0,37.630001,41.150002,2.53,61.759997999999996,1.59,0.66,311.070007,1.02,7.6,14.0,13.22,40.57,2.4,2.95,0.28,16.209999,15.61,3.08,23.43,27.469998999999998,3.07,0.79,119.230003,0.8,53.360001000000004,58.310001,55.139998999999996,22.9,5.15,27.92,27.879998999999998,13.96,3.71,2.96,2.2,29.07,4.96,90.54727199999999,13.04,4.01,10.44,3.71,22.33,21.549999,9.25,10.1,99.83000200000001,1.7,15.05,32.939999,6.09,44.439999,34.470001,13.53,15.43,68.279999,13.32,24.33,5.57,2.73,40.220001,1.88,282.619995,2.74,0.52,0.53,3.28,41.400002,4.92,1838.030029,18.82,0.51,52.875,20.16,0.8440000000000001,25.34,14.77,1.42,83.709999,23.540001,1.65,0.36700000000000005,75.0,29.059998999999998,2.93,45.540001000000004,75.16999799999999,38.889998999999996,22.82,1.08,2.21,11.27,81.129997,25.549999,22.540001,44.919998,14.97,1.6,11.49,74.540001,54.580002,19.440001000000002,29.25,9.97,16.41,24.309998999999998,15.99,50.299999,45.150002,17.1,10.61,11.33,15.67,6.45,1.26,27.01,53.32,5.86,0.71,26.540001,2.65,12.58,1.48,28.889999,10.1,1.59,2.87,13.79,44.389998999999996,430.549988,43.939999,3.38,43.68,10.53,1.8,30.959999,21.17,22.98,20.57,39.23,42.02,12.45,2.9,3.35,32.369999,3.25,56.700001,170.580002,4.99,79.400002,41.220001,14.59,36.700001,15.56,0.42,5.46,28.25,5.21,0.52,14.0,18.1,14.28,117.0,160.110001,65.650002,29.6,17.5,29.450001,0.77,132.58999599999999,31.68,62.686138,12.11,8.7,3.15,52.150002,54.950001,5.18,20.0,67.230003,2.33,137.259857,3.31,14.79,11.55,8.04,16.92,11.17,3.83,4.52,31.469998999999998,29.59,7.01,3.11,67.610001,4.37,4.46,1.3969999999999998,26.120001000000002,13.17,11.05,13.58,10.17,53.040001000000004,13.958808,1.76,0.32,13.43,2.19,49.880001,12.7,2.1,79.33000200000001,128.25,35.549999,0.66,10.83,5.1,45.759997999999996,12.97,1.67,19.18,75.199997,474.07000700000003,27.24,8.39,11.3,0.85,107.860001,21.860001,20.73,1.27,1.62,12.32,16.42,2.85,27.74,22.25,2.13,12.46,0.98,2.03,3.3,1.1,1.69,1.01,1.42,1.46,7.06,3.77,41.029999,44.610001000000004,14.29,205.330002,14.9,1.98,36.369999,0.33,87.029999,6.85,1.24,3.927,113.0,25.0,4.15,4.159,39.16,7.85,51.330002,0.46,0.973,154.190002,18.790001,272.75,39.799999,18.860001,92.067711,14.5,65.199997,22.049999,12.55,26.41,16.809998999999998,304.540009,144.649994,15.0,10.3,1.09,12.5,4.68,86.0,4.54,1.03,26.549999,3.41,3.21,15.51,12.19,0.37,5.01,19.709999,2.18,7.935,4.23,9.8,9.91,43.75,4.41,15.77,42.099998,10.4,41.700001,16.58,7.73,17.75,7.18,5.13,0.63,19.91,18.190001000000002,0.79,78.190002,4.82,63.119999,1.53,0.574,0.72,1.14,27.77,9.352175,16.360001,21.0,0.82,367.630005,40.73,28.110001,38.91,8.8,34.700001,31.889999,1.47,121.360001,30.82,8.72,4.54,33.389998999999996,4.178999999999999,0.68,28.75,24.08,97.446388,22.860001,349.98999,3.45,231.75,45.09,87.150002,28.98,12.95,0.16,1.75,2.42,123.150002,1.63,2.14,1.49,22.639999,43.529999,10.5,2.65,13.42,22.469998999999998,21.01,61.34,2.63,117.889999,58.860001000000004,0.49,1.005,9.67,92.769997,12.55,10.27,21.4,37.98,6.48,31.26,11.18,22.35,57.360001000000004,3.12,43.709998999999996,49.880001,42.599998,19.129998999999998,368.429993,12.89,8.95,20.879998999999998,244.330002,64.93,16.26,0.74,6.25,35.5,6.73,22.15,2.24,2.05,36.639998999999996,11.97,30.16,9.21,7.17,14.24,0.66,41.0,0.36,2.0,94.866798,1.87,90.660004,101.5,25.690001000000002,27.799999,34.900002,24.77,92.400002,18.43,4.6,18.99,25.440001000000002,14.9,0.93,3.11,3.35,1.89,22.500999,27.08,23.459999,15.74,38.950001,25.85,12.85,3.92,16.530001000000002,0.32,3.02,8.76,7.92,27.52,1.5,11.84,15.57,4.87,11.31,2.79,14.43,29.299999,0.77,75.0,48.369999,14.58,142.100006,189.559998,116.279999,210.0,74.0,38.43,0.86,0.35,10.24,1.42,3.6,1.53,2.05,2.73,0.31,12.82,65.029999,36.57,52.630001,2.15,61.939999,164.0,49.509997999999996,188.03999299999998,32.799999,20.459999,37.419998,5.1,24.360001,14.33,5.15,1.89,11.75,177.830002,73.66999799999999,56.959998999999996,0.72,2.59,27.25,60.150002,9.84,2.85,91.379997,10.83,3.99,36.900002,18.82,16.870001000000002,43.27,13.61,0.86,24.200001,1.258,66.099998,0.36,15.98,7.1,37.990002000000004,113.599998,2.78,120.150002,4.2,1.06,13.34,2.46,60.880001,0.3522,1.5,21.09,7.85,13.28,19.33,92.379997,42.490002000000004,36.290001000000004,1.78,25.780001000000002,5.56,7.06,15.65,20.4,56.27,0.96,3.34,3.84,28.51,42.259997999999996,3.46,0.13,7.99,234.50999500000003,15.12,0.73,39.740002000000004,45.0,49.310001,4.51,7.12,70.08000200000001,0.15,6.26,44.509997999999996,1.9,29.879998999999998,2.21,6.17,9.13
